index,dengue_total,surface_temperature_change,CO2_emissions,Tree_covered_areas,solar_electricity_use
AUSTRALIA_1961,NaN,0.158,NaN,NaN,NaN
AUSTRALIA_1962,NaN,0.132,NaN,NaN,NaN
AUSTRALIA_1963,NaN,-0.09699999999999999,NaN,NaN,NaN
AUSTRALIA_1964,NaN,-0.015,NaN,NaN,NaN
AUSTRALIA_1965,NaN,0.147,NaN,NaN,NaN
AUSTRALIA_1966,NaN,-0.22899999999999998,NaN,NaN,NaN
AUSTRALIA_1967,NaN,-0.081,NaN,NaN,NaN
AUSTRALIA_1968,NaN,-0.19899999999999998,NaN,NaN,NaN
AUSTRALIA_1969,NaN,0.11,NaN,NaN,NaN
AUSTRALIA_1970,NaN,0.006999999999999999,NaN,NaN,NaN
AUSTRALIA_1971,NaN,-0.01,NaN,NaN,NaN
AUSTRALIA_1972,NaN,0.10300000000000001,NaN,NaN,NaN
AUSTRALIA_1973,NaN,0.841,NaN,NaN,NaN
AUSTRALIA_1974,NaN,-0.348,NaN,NaN,NaN
AUSTRALIA_1975,NaN,0.053,NaN,NaN,NaN
AUSTRALIA_1976,NaN,-0.52,NaN,NaN,NaN
AUSTRALIA_1977,NaN,0.16399999999999998,NaN,NaN,NaN
AUSTRALIA_1978,NaN,0.057999999999999996,NaN,NaN,NaN
AUSTRALIA_1979,15.0,0.345,NaN,NaN,NaN
AUSTRALIA_1980,13.0,0.843,NaN,NaN,NaN
AUSTRALIA_1981,0.0,0.446,NaN,NaN,NaN
AUSTRALIA_1982,375.0,0.138,NaN,NaN,NaN
AUSTRALIA_1983,NaN,0.5820000000000001,NaN,NaN,NaN
AUSTRALIA_1984,NaN,-0.21100000000000002,NaN,NaN,NaN
AUSTRALIA_1985,NaN,0.294,NaN,NaN,NaN
AUSTRALIA_1986,NaN,0.336,NaN,NaN,NaN
AUSTRALIA_1987,NaN,0.312,NaN,NaN,NaN
AUSTRALIA_1988,NaN,0.9159999999999999,NaN,NaN,NaN
AUSTRALIA_1989,NaN,0.1,NaN,NaN,NaN
AUSTRALIA_1990,NaN,0.5,NaN,NaN,NaN
AUSTRALIA_1991,46.0,0.763,NaN,NaN,NaN
AUSTRALIA_1992,366.0,0.24,NaN,76753.5388,NaN
AUSTRALIA_1993,690.0,0.436,NaN,76752.5673,NaN
AUSTRALIA_1994,17.0,0.17,NaN,76751.5565,NaN
AUSTRALIA_1995,39.0,0.358,293.607,76366.0705,NaN
AUSTRALIA_1996,123.0,0.539,304.51,76549.87670000001,NaN
AUSTRALIA_1997,205.0,0.321,312.782,76621.3853,NaN
AUSTRALIA_1998,581.0,1.028,333.24199999999996,76630.1473,NaN
AUSTRALIA_1999,181.0,0.516,339.506,76491.3742,NaN
AUSTRALIA_2000,217.0,0.084,345.673,76281.556,38.0
AUSTRALIA_2001,183.0,0.275,351.727,75686.37509999999,44.0
AUSTRALIA_2002,224.0,0.667,358.478,75646.1483,50.0
AUSTRALIA_2003,868.0,0.775,358.711,75640.87090000001,59.0
AUSTRALIA_2004,356.0,0.6559999999999999,373.031,75758.282,69.0
AUSTRALIA_2005,219.0,1.126,378.225,75838.1943,79.0
AUSTRALIA_2006,188.0,0.639,385.43199999999996,75946.4588,91.0
AUSTRALIA_2007,316.0,0.855,395.972,75956.7435,109.0
AUSTRALIA_2008,557.0,0.546,398.278,75973.70490000001,127.0
AUSTRALIA_2009,1404.0,0.95,406.97,76079.0507,160.0
AUSTRALIA_2010,1228.0,0.593,399.76,75861.283,389.0
AUSTRALIA_2011,821.0,0.135,397.102,75700.344,1391.0
AUSTRALIA_2012,1539.0,0.228,398.457,75683.047,2325.0
AUSTRALIA_2013,1841.0,1.413,392.595,75730.0327,3475.0
AUSTRALIA_2014,1721.0,1.107,382.10699999999997,75694.6975,4010.0
AUSTRALIA_2015,1716.0,0.996,388.93800000000005,75693.6643,5023.0
AUSTRALIA_2016,2239.0,1.102,398.39,75734.04109999999,6209.0
AUSTRALIA_2017,1135.0,1.079,402.665,75778.5589,8071.0
AUSTRALIA_2018,933.0,1.061,399.829,75998.0365,9930.0
AUSTRALIA_2019,1469.0,1.3459999999999999,NaN,76614.0025,14848.0
AUSTRALIA_2020,224.0,1.337,NaN,76797.9356,21034.0
AUSTRALIA_2021,11.0,0.569,NaN,NaN,27717.0
AUSTRALIA_2022,535.0,0.6809999999999999,NaN,NaN,NaN
AUSTRALIA_2023,713.0,0.86,NaN,NaN,NaN
BRAZIL_1961,NaN,0.16399999999999998,NaN,NaN,NaN
BRAZIL_1962,NaN,-0.201,NaN,NaN,NaN
BRAZIL_1963,NaN,0.159,NaN,NaN,NaN
BRAZIL_1964,NaN,-0.23800000000000002,NaN,NaN,NaN
BRAZIL_1965,NaN,-0.09,NaN,NaN,NaN
BRAZIL_1966,NaN,0.026000000000000002,NaN,NaN,NaN
BRAZIL_1967,NaN,0.046,NaN,NaN,NaN
BRAZIL_1968,NaN,-0.408,NaN,NaN,NaN
BRAZIL_1969,NaN,0.319,NaN,NaN,NaN
BRAZIL_1970,NaN,0.11599999999999999,NaN,NaN,NaN
BRAZIL_1971,NaN,-0.151,NaN,NaN,NaN
BRAZIL_1972,NaN,0.087,NaN,NaN,NaN
BRAZIL_1973,NaN,0.41,NaN,NaN,NaN
BRAZIL_1974,NaN,-0.193,NaN,NaN,NaN
BRAZIL_1975,NaN,-0.14800000000000002,NaN,NaN,NaN
BRAZIL_1976,NaN,-0.192,NaN,NaN,NaN
BRAZIL_1977,NaN,0.256,NaN,NaN,NaN
BRAZIL_1978,NaN,0.025,NaN,NaN,NaN
BRAZIL_1979,NaN,-0.013999999999999999,NaN,NaN,NaN
BRAZIL_1980,0.0,0.299,NaN,NaN,NaN
BRAZIL_1981,0.0,0.182,NaN,NaN,NaN
BRAZIL_1982,11000.0,0.26899999999999996,NaN,NaN,NaN
BRAZIL_1983,0.0,0.473,NaN,NaN,NaN
BRAZIL_1984,0.0,0.299,NaN,NaN,NaN
BRAZIL_1985,0.0,0.11199999999999999,NaN,NaN,NaN
BRAZIL_1986,46309.0,0.299,NaN,NaN,NaN
BRAZIL_1987,88407.0,0.721,NaN,NaN,NaN
BRAZIL_1988,1570.0,0.48,NaN,NaN,NaN
BRAZIL_1989,5367.0,0.166,NaN,NaN,NaN
BRAZIL_1990,39596.0,0.48,NaN,NaN,NaN
BRAZIL_1991,104586.0,0.49200000000000005,NaN,NaN,NaN
BRAZIL_1992,1658.0,0.435,NaN,470206.6405,NaN
BRAZIL_1993,7388.0,0.525,NaN,467962.3248,NaN
BRAZIL_1994,56609.0,0.623,NaN,467966.0004,NaN
BRAZIL_1995,137422.0,0.8079999999999999,233.217,463578.3448,NaN
BRAZIL_1996,183831.0,0.53,251.72,461485.81700000004,NaN
BRAZIL_1997,254109.0,0.738,269.03700000000003,459665.936,NaN
BRAZIL_1998,535388.0,1.2670000000000001,277.242,456943.3258,NaN
BRAZIL_1999,209740.0,0.5660000000000001,286.968,453109.1774,NaN
BRAZIL_2000,239929.0,0.5379999999999999,299.723,452703.3849,NaN
BRAZIL_2001,413067.0,0.802,306.487,451528.6674,NaN
BRAZIL_2002,780644.0,1.082,306.615,450573.7489,NaN
BRAZIL_2003,341902.0,0.983,301.875,449074.3881,NaN
BRAZIL_2004,112928.0,0.8240000000000001,319.243,438908.55600000004,NaN
BRAZIL_2005,203789.0,1.158,320.82599999999996,438734.857,NaN
BRAZIL_2006,346550.0,0.831,324.676,438463.5567,NaN
BRAZIL_2007,559954.0,0.981,340.699,438516.1776,NaN
BRAZIL_2008,561659.0,0.731,361.048,438359.8632,NaN
BRAZIL_2009,528883.0,0.946,336.415,438302.6914,NaN
BRAZIL_2010,1004392.0,1.1340000000000001,383.875,438296.6229,NaN
BRAZIL_2011,764032.0,0.833,402.241,437900.2984,NaN
BRAZIL_2012,581840.0,1.067,434.4,437841.6177,1.8130000000000002
BRAZIL_2013,1478215.0,0.963,465.8,437685.13,5.087
BRAZIL_2014,586774.0,1.205,490.06800000000004,437834.1283,16.662
BRAZIL_2015,1695323.0,1.61,466.968,437835.82,64.477
BRAZIL_2016,2220482.0,1.544,430.25699999999995,438325.6531,88.081
BRAZIL_2017,512827.0,1.432,442.654,438503.4581000001,836.814
BRAZIL_2018,470269.0,1.179,418.759,438651.4687,3471.739
BRAZIL_2019,2253883.0,1.54,NaN,439106.226,6664.991
BRAZIL_2020,1446298.0,1.452,NaN,439465.1335,10758.396
BRAZIL_2021,975474.0,1.149,NaN,NaN,16760.828999999998
BRAZIL_2022,2226895.0,0.997,NaN,NaN,NaN
BRAZIL_2023,NaN,1.6480000000000001,NaN,NaN,NaN
CAMBODIA_1961,NaN,-0.038,NaN,NaN,NaN
CAMBODIA_1962,NaN,-0.13699999999999998,NaN,NaN,NaN
CAMBODIA_1963,NaN,-0.293,NaN,NaN,NaN
CAMBODIA_1964,NaN,0.18,NaN,NaN,NaN
CAMBODIA_1965,NaN,-0.19,NaN,NaN,NaN
CAMBODIA_1966,NaN,0.441,NaN,NaN,NaN
CAMBODIA_1967,NaN,-0.095,NaN,NaN,NaN
CAMBODIA_1968,NaN,-0.147,NaN,NaN,NaN
CAMBODIA_1969,NaN,0.455,NaN,NaN,NaN
CAMBODIA_1970,NaN,0.055,NaN,NaN,NaN
CAMBODIA_1971,NaN,-0.486,NaN,NaN,NaN
CAMBODIA_1972,NaN,0.013999999999999999,NaN,NaN,NaN
CAMBODIA_1973,NaN,0.322,NaN,NaN,NaN
CAMBODIA_1974,NaN,-0.369,NaN,NaN,NaN
CAMBODIA_1975,NaN,-0.048,NaN,NaN,NaN
CAMBODIA_1976,NaN,-0.483,NaN,NaN,NaN
CAMBODIA_1977,NaN,0.011000000000000001,NaN,NaN,NaN
CAMBODIA_1978,NaN,0.19899999999999998,NaN,NaN,NaN
CAMBODIA_1979,NaN,0.381,NaN,NaN,NaN
CAMBODIA_1980,419.0,0.303,NaN,NaN,NaN
CAMBODIA_1981,498.0,0.264,NaN,NaN,NaN
CAMBODIA_1982,711.0,0.092,NaN,NaN,NaN
CAMBODIA_1983,3545.0,0.447,NaN,NaN,NaN
CAMBODIA_1984,647.0,0.084,NaN,NaN,NaN
CAMBODIA_1985,5980.0,0.23600000000000002,NaN,NaN,NaN
CAMBODIA_1986,2129.0,0.055999999999999994,NaN,NaN,NaN
CAMBODIA_1987,3716.0,0.611,NaN,NaN,NaN
CAMBODIA_1988,1981.0,0.316,NaN,NaN,NaN
CAMBODIA_1989,2237.0,0.218,NaN,NaN,NaN
CAMBODIA_1990,7247.0,0.5579999999999999,NaN,NaN,NaN
CAMBODIA_1991,1882.0,0.465,NaN,NaN,NaN
CAMBODIA_1992,4695.0,0.444,NaN,8876.6658,NaN
CAMBODIA_1993,3913.0,0.317,NaN,8876.6813,NaN
CAMBODIA_1994,1498.0,0.409,NaN,8876.7107,NaN
CAMBODIA_1995,10428.0,0.626,1.4880000000000002,8675.811800000001,NaN
CAMBODIA_1996,1433.0,0.289,1.547,8614.1691,NaN
CAMBODIA_1997,4224.0,0.335,1.662,8506.427599999999,NaN
CAMBODIA_1998,16248.0,1.275,1.903,8368.936099999999,NaN
CAMBODIA_1999,1530.0,0.34299999999999997,1.9280000000000002,8161.9666,NaN
CAMBODIA_2000,3148.0,0.18600000000000003,1.986,7985.9527,0.136
CAMBODIA_2001,10569.0,0.5920000000000001,2.1790000000000003,7832.4065,0.268
CAMBODIA_2002,12471.0,0.654,2.241,7687.5529000000015,0.41
CAMBODIA_2003,12081.0,0.642,2.406,7638.0741,0.47600000000000003
CAMBODIA_2004,10049.0,0.54,2.416,7519.280900000002,0.522
CAMBODIA_2005,9042.0,0.6779999999999999,2.707,7447.0895,0.787
CAMBODIA_2006,16669.0,0.693,3.022,7407.1984,1.005
CAMBODIA_2007,39851.0,0.574,3.6689999999999996,7380.718599999998,2.256
CAMBODIA_2008,9823.0,0.392,3.742,7331.5987,2.758
CAMBODIA_2009,11699.0,0.375,4.463,7296.7015999999985,3.103
CAMBODIA_2010,12500.0,1.1520000000000001,4.849,7251.2469,3.185
CAMBODIA_2011,31337.0,0.354,5.02,7181.161200000001,5.654
CAMBODIA_2012,42352.0,0.857,5.275,7148.5521,6.797000000000001
CAMBODIA_2013,34835.0,0.9990000000000001,5.324,7090.1332,8.521
CAMBODIA_2014,7401.0,0.5489999999999999,6.582999999999999,7072.178900000001,13.321
CAMBODIA_2015,30466.0,1.0390000000000001,7.928999999999999,7072.4459000000015,17.674
CAMBODIA_2016,14689.0,1.331,9.788,7077.25,26.627
CAMBODIA_2017,9698.0,0.9940000000000001,10.619000000000002,7087.763099999999,32.859
CAMBODIA_2018,34871.0,0.655,11.651,7064.8168,43.17
CAMBODIA_2019,136871.0,1.37,NaN,7043.5345,120.455
CAMBODIA_2020,11792.0,1.275,NaN,7047.3295,316.09
CAMBODIA_2021,1903.0,0.7859999999999999,NaN,NaN,637.227
CAMBODIA_2022,12581.0,0.8859999999999999,NaN,NaN,NaN
CAMBODIA_2023,NaN,1.256,NaN,NaN,NaN
